# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
20230730-160718-7289 03050 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
133 1693411658.706216 1693411658.709461 3245 1 1 0 
155 1693411658.707425 1693411658.710489 3064 1 1 0 
173 1693411658.707488 1693411658.710545 3057 1 1 0 
177 1693411658.329201 1693411658.710687 381486 1 1 0 
127 1693411658.308772 1693411658.711699 402927 1 1 0 
110 1693411658.709734 1693411658.714666 4932 1 1 0 
160 1693411658.323104 1693411658.714869 391765 1 1 0 
133 1693411658.710275 1693411658.715130 4855 1 1 0 
134 1693411658.714444 1693411658.718561 4117 1 1 0 
181 1693411658.369100 1693411658.719551 350451 1 1 0 
158 1693411658.363735 1693411658.719791 356056 1 1 0 
174 1693411658.715578 1693411658.720196 4618 1 1 0 
178 1693411658.715696 1693411658.720298 4602 1 1 0 
140 1693411658.315069 1693411658.720362 405293 1 1 0 
130 1693411658.335494 1693411658.720527 385033 1 1 0 
160 1693411658.332378 1693411658.721329 388951 1 1 0 
163 1693411658.369355 1693411658.722713 353358 1 1 0 
189 1693411658.359262 1693411658.722717 363455 1 1 0 
144 1693411658.347493 1693411658.725129 377636 1 1 0 
179 1693411658.723294 1693411658.726221 2927 1 1 0 
141 1693411658.723413 1693411658.726291 2878 1 1 0 
160 1693411658.503140 1693411658.727274 224134 1 1 0 
201 1693411658.621604 1693411658.728201 106597 1 1 0 
131 1693411658.723594 1693411658.729214 5620 1 1 0 
155 1693411658.419247 1693411658.729768 310521 1 1 0 
156 1693411658.715411 1693411658.731067 15656 1 1 0 
161 1693411658.719659 1693411658.731499 11840 1 1 0 
145 1693411658.685746 1693411658.732023 46277 1 1 0 
236 1693411658.517201 1693411658.732876 215675 1 1 0 
153 1693411658.701407 1693411658.733677 32270 1 1 0 
113 1693411658.702867 1693411658.733821 30954 1 1 0 
135 1693411658.720122 1693411658.734234 14112 1 1 0 
123 1693411658.707065 1693411658.734821 27756 1 1 0 
132 1693411658.732134 1693411658.734989 2855 1 1 0 
151 1693411658.634652 1693411658.735122 100470 1 1 0 
128 1693411658.716584 1693411658.735276 18692 1 1 0 
190 1693411658.725553 1693411658.736871 11318 1 1 0 
162 1693411658.734381 1693411658.736918 2537 1 1 0 
237 1693411658.735586 1693411658.738426 2840 1 1 0 
154 1693411658.736157 1693411658.738855 2698 1 1 0 
114 1693411658.736308 1693411658.739053 2745 1 1 0 
136 1693411658.736704 1693411658.739802 3098 1 1 0 
147 1693411658.709340 1693411658.739843 30503 1 1 0 
133 1693411658.737531 1693411658.740631 3100 1 1 0 
152 1693411658.737737 1693411658.740940 3203 1 1 0 
129 1693411658.737967 1693411658.741047 3080 1 1 0 
191 1693411658.740008 1693411658.743148 3140 1 1 0 
163 1693411658.740043 1693411658.743266 3223 1 1 0 
164 1693411658.725870 1693411658.743326 17456 1 1 0 
115 1693411658.742155 1693411658.745227 3072 1 1 0 
148 1693411658.742887 1693411658.745833 2946 1 1 0 
137 1693411658.743085 1693411658.746136 3051 1 1 0 
134 1693411658.743769 1693411658.746684 2915 1 1 0 
153 1693411658.743995 1693411658.746943 2948 1 1 0 
130 1693411658.744174 1693411658.747188 3014 1 1 0 
192 1693411658.745996 1693411658.748973 2977 1 1 0 
165 1693411658.746220 1693411658.749123 2903 1 1 0 
164 1693411658.746323 1693411658.749158 2835 1 1 0 
138 1693411658.748801 1693411658.751289 2488 1 1 0 
135 1693411658.749745 1693411658.752111 2366 1 1 0 
165 1693411658.751592 1693411658.753978 2386 1 1 0 
193 1693411658.751426 1693411658.753991 2565 1 1 0 
166 1693411658.751551 1693411658.754072 2521 1 1 0 
139 1693411658.753742 1693411658.756691 2949 1 1 0 
166 1693411658.756525 1693411658.759100 2575 1 1 0 
167 1693411658.756617 1693411658.759274 2657 1 1 0 
157 1693411658.704845 1693411658.760386 55541 3 1 0 
158 1693411658.760662 1693411658.763066 2404 1 1 0 
167 1693411658.761365 1693411658.763851 2486 1 1 0 
159 1693411658.765327 1693411658.768668 3341 1 1 0 
168 1693411658.766950 1693411658.769831 2881 1 1 0 
160 1693411658.771324 1693411658.774653 3329 1 1 0 
169 1693411658.772433 1693411658.775346 2913 1 1 0 
182 1693411658.720972 1693411658.776721 55749 3 1 0 
159 1693411658.721281 1693411658.777128 55847 3 1 0 
161 1693411658.776809 1693411658.778878 2069 1 1 0 
170 1693411658.777566 1693411658.779746 2180 1 1 0 
183 1693411658.778697 1693411658.781184 2487 1 1 0 
160 1693411658.779214 1693411658.781729 2515 1 1 0 
162 1693411658.781301 1693411658.783927 2626 1 1 0 
171 1693411658.782151 1693411658.784724 2573 1 1 0 
184 1693411658.783759 1693411658.786230 2471 1 1 0 
161 1693411658.730198 1693411658.786303 56105 3 1 0 
161 1693411658.784325 1693411658.786768 2443 1 1 0 
172 1693411658.787089 1693411658.789950 2861 1 1 0 
185 1693411658.788967 1693411658.791968 3001 1 1 0 
162 1693411658.789250 1693411658.792096 2846 1 1 0 
162 1693411658.789781 1693411658.792713 2932 1 1 0 
173 1693411658.792959 1693411658.795411 2452 1 1 0 
163 1693411658.794535 1693411658.798326 3791 1 1 0 
163 1693411658.794916 1693411658.798762 3846 1 1 0 
146 1693411658.701840 1693411658.802860 101020 1 1 0 
154 1693411658.747341 1693411658.803184 55843 3 1 0 
155 1693411658.803826 1693411658.807752 3926 1 1 0 
124 1693411658.737417 1693411658.808283 70866 1 1 0 
157 1693411658.734070 1693411658.808502 74432 1 1 0 
147 1693411658.806594 1693411658.809631 3037 1 1 0 
146 1693411658.735031 1693411658.812346 77315 1 1 0 
186 1693411658.794388 1693411658.813034 18646 1 1 0 
156 1693411658.810600 1693411658.813129 2529 1 1 0 
140 1693411658.758505 1693411658.813681 55176 3 1 0 
158 1693411658.811231 1693411658.813722 2491 1 1 0 
148 1693411658.812092 1693411658.814717 2625 1 1 0 
194 1693411658.756669 1693411658.817137 60468 1 1 0 
187 1693411658.815702 1693411658.818690 2988 1 1 0 
168 1693411658.761529 1693411658.818807 57278 1 1 0 
157 1693411658.815888 1693411658.818966 3078 1 1 0 
174 1693411658.799108 1693411658.822751 23643 1 1 0 
195 1693411658.820141 1693411658.823266 3125 1 1 0 
169 1693411658.821776 1693411658.825239 3463 1 1 0 
149 1693411658.817718 1693411658.827013 9295 1 1 0 
150 1693411658.829963 1693411658.832816 2853 1 1 0 
151 1693411658.835694 1693411658.838788 3094 1 1 0 
189 1693411658.546558 1693411658.877584 331026 3 1 0 
117 1693411658.110887 1693411658.923525 812638 3 1 0 
163 1693411658.786363 1693411658.950272 163909 1 1 0 
164 1693411658.801682 1693411658.954566 152884 1 1 0 
141 1693411658.816498 1693411658.954638 138140 1 1 0 
164 1693411658.952958 1693411658.955875 2917 1 1 0 
158 1693411658.822119 1693411658.960474 138355 1 1 0 
165 1693411658.957667 1693411658.960964 3297 1 1 0 
165 1693411658.959795 1693411658.963083 3288 1 1 0 
166 1693411658.963991 1693411658.966883 2892 1 1 0 
166 1693411658.965821 1693411658.968979 3158 1 1 0 
167 1693411658.970173 1693411658.973313 3140 1 1 0 
168 1693411658.976418 1693411658.979550 3132 1 1 0 
169 1693411658.982640 1693411658.985665 3025 1 1 0 
170 1693411658.988893 1693411658.991683 2790 1 1 0 
171 1693411658.994206 1693411658.997546 3340 1 1 0 
150 1693411658.692811 1693411659.044596 351785 1 1 0 
151 1693411659.047315 1693411659.050060 2745 1 1 0 
142 1693411658.729142 1693411659.050518 321376 1 1 0 
175 1693411658.826101 1693411659.054708 228607 1 1 0 
143 1693411659.052638 1693411659.055123 2485 1 1 0 
136 1693411658.752939 1693411659.069660 316721 3 1 0 
137 1693411659.070290 1693411659.072763 2473 1 1 0 
197 1693411658.403116 1693411659.221199 818083 3 1 0 
198 1693411659.221523 1693411659.224349 2826 1 1 0 
238 1693411658.741906 1693411659.233267 491361 3 1 0 
239 1693411659.236393 1693411659.239313 2920 1 1 0 
240 1693411659.242326 1693411659.245347 3021 1 1 0 
241 1693411659.248189 1693411659.251186 2997 1 1 0 
139 1693411658.455210 1693411659.257550 802340 1 1 0 
242 1693411659.254759 1693411659.258114 3355 1 1 0 
140 1693411659.260241 1693411659.263347 3106 1 1 0 
161 1693411658.724477 1693411659.265507 541030 1 1 0 
141 1693411659.266221 1693411659.269129 2908 1 1 0 
162 1693411659.268037 1693411659.271086 3049 1 1 0 
160 1693411658.355169 1693411659.282764 927595 3 1 0 
133 1693411658.257027 1693411659.285654 1028627 2 1 0 
161 1693411659.283184 1693411659.286519 3335 1 1 0 
162 1693411659.289691 1693411659.292274 2583 1 1 0 
163 1693411659.295189 1693411659.298014 2825 1 1 0 
164 1693411659.301278 1693411659.303807 2529 1 1 0 
202 1693411658.731219 1693411659.305493 574274 3 1 0 
143 1693411658.464847 1693411659.347320 882473 3 1 0 
137 1693411658.517032 1693411659.350718 833686 1 1 0 
144 1693411659.348177 1693411659.351392 3215 1 1 0 
145 1693411659.353386 1693411659.354910 1524 1 1 0 
147 1693411658.549529 1693411659.358845 809316 1 1 0 
146 1693411659.356685 1693411659.358932 2247 1 1 0 
127 1693411658.691393 1693411659.359402 668009 1 1 0 
147 1693411659.360720 1693411659.363878 3158 1 1 0 
180 1693411658.729114 1693411659.364511 635397 1 1 0 
148 1693411659.361749 1693411659.364708 2959 1 1 0 
128 1693411659.362177 1693411659.365292 3115 1 1 0 
111 1693411658.718607 1693411659.365575 646968 1 1 0 
149 1693411659.366534 1693411659.368268 1734 1 1 0 
203 1693411659.306624 1693411659.369665 63041 1 1 0 
196 1693411658.826575 1693411659.370646 544071 1 1 0 
134 1693411658.719902 1693411659.370992 651090 1 1 0 
243 1693411659.261003 1693411659.371078 110075 1 1 0 
129 1693411659.368495 1693411659.371985 3490 1 1 0 
112 1693411659.369008 1693411659.372324 3316 1 1 0 
188 1693411658.821683 1693411659.372425 550742 1 1 0 
150 1693411659.369935 1693411659.373149 3214 1 1 0 
175 1693411658.723241 1693411659.376165 652924 1 1 0 
197 1693411659.373889 1693411659.377207 3318 1 1 0 
204 1693411659.372997 1693411659.378072 5075 1 1 0 
151 1693411659.376466 1693411659.379664 3198 1 1 0 
145 1693411658.727956 1693411659.380380 652424 1 1 0 
156 1693411658.732498 1693411659.382051 649553 1 1 0 
176 1693411659.379365 1693411659.382383 3018 1 1 0 
198 1693411659.380245 1693411659.383316 3071 1 1 0 
155 1693411658.742076 1693411659.385541 643465 1 1 0 
152 1693411659.382462 1693411659.385690 3228 1 1 0 
146 1693411659.383451 1693411659.386782 3331 1 1 0 
205 1693411659.381639 1693411659.387840 6201 1 1 0 
149 1693411658.748608 1693411659.387909 639301 1 1 0 
157 1693411659.385323 1693411659.388345 3022 1 1 0 
147 1693411658.814903 1693411659.388829 573926 1 1 0 
116 1693411658.747976 1693411659.389176 641200 1 1 0 
199 1693411659.386517 1693411659.389490 2973 1 1 0 
156 1693411659.388510 1693411659.391305 2795 1 1 0 
153 1693411659.388600 1693411659.391370 2770 1 1 0 
147 1693411659.389631 1693411659.392490 2859 1 1 0 
165 1693411659.337603 1693411659.393238 55635 3 1 0 
206 1693411659.390659 1693411659.393852 3193 1 1 0 
150 1693411659.390730 1693411659.393964 3234 1 1 0 
159 1693411658.963759 1693411659.394331 430572 1 1 0 
164 1693411658.801162 1693411659.394593 593431 1 1 0 
148 1693411659.391505 1693411659.394785 3280 1 1 0 
159 1693411658.816406 1693411659.394923 578517 1 1 0 
117 1693411659.391841 1693411659.395107 3266 1 1 0 
166 1693411659.393912 1693411659.396877 2965 1 1 0 
207 1693411659.396721 1693411659.399662 2941 1 1 0 
130 1693411659.375284 1693411659.400248 24964 1 1 0 
151 1693411659.396991 1693411659.400280 3289 1 1 0 
160 1693411659.397162 1693411659.400351 3189 1 1 0 
125 1693411658.811032 1693411659.400493 589461 1 1 0 
149 1693411659.397550 1693411659.400871 3321 1 1 0 
170 1693411658.828117 1693411659.404995 576878 1 1 0 
200 1693411659.392264 1693411659.405141 12877 1 1 0 
208 1693411659.402446 1693411659.405161 2715 1 1 0 
150 1693411659.402962 1693411659.405428 2466 1 1 0 
152 1693411659.402913 1693411659.405642 2729 1 1 0 
161 1693411659.402974 1693411659.405813 2839 1 1 0 
126 1693411659.403243 1693411659.405833 2590 1 1 0 
160 1693411659.397646 1693411659.406135 8489 1 1 0 
152 1693411658.842065 1693411659.406215 564150 1 1 0 
134 1693411658.372046 1693411659.407319 1035273 2 1 0 
190 1693411658.878717 1693411659.408967 530250 1 1 0 
171 1693411659.407576 1693411659.410344 2768 1 1 0 
131 1693411659.402853 1693411659.410967 8114 1 1 0 
153 1693411659.408285 1693411659.411351 3066 1 1 0 
127 1693411659.408508 1693411659.411501 2993 1 1 0 
161 1693411659.408617 1693411659.411615 2998 1 1 0 
153 1693411659.408664 1693411659.411682 3018 1 1 0 
167 1693411658.972086 1693411659.412472 440386 1 1 0 
199 1693411659.226969 1693411659.414070 187101 1 1 0 
191 1693411659.412044 1693411659.414775 2731 1 1 0 
172 1693411659.413113 1693411659.415941 2828 1 1 0 
132 1693411659.413848 1693411659.416564 2716 1 1 0 
138 1693411659.075487 1693411659.416874 341387 1 1 0 
168 1693411659.415130 1693411659.418155 3025 1 1 0 
209 1693411659.407866 1693411659.419455 11589 1 1 0 
162 1693411659.414416 1693411659.420642 6226 1 1 0 
192 1693411659.417767 1693411659.421047 3280 1 1 0 
135 1693411659.374350 1693411659.421945 47595 1 1 0 
133 1693411659.419700 1693411659.422825 3125 1 1 0 
139 1693411659.419906 1693411659.423060 3154 1 1 0 
134 1693411659.286278 1693411659.423243 136965 1 1 0 
177 1693411659.385623 1693411659.425322 39699 1 1 0 
210 1693411659.422670 1693411659.425676 3006 1 1 0 
163 1693411659.423623 1693411659.426388 2765 1 1 0 
157 1693411659.394580 1693411659.426755 32175 1 1 0 
135 1693411659.425974 1693411659.429166 3192 1 1 0 
178 1693411659.426036 1693411659.429284 3248 1 1 0 
244 1693411659.374475 1693411659.429897 55422 3 1 0 
173 1693411659.419016 1693411659.431266 12250 1 1 0 
245 1693411659.431376 1693411659.434367 2991 1 1 0 
169 1693411659.421390 1693411659.436214 14824 1 1 0 
246 1693411659.436927 1693411659.440097 3170 1 1 0 
170 1693411659.438928 1693411659.442033 3105 1 1 0 
247 1693411659.443017 1693411659.446117 3100 1 1 0 
154 1693411659.393671 1693411659.449041 55370 3 1 0 
155 1693411659.451812 1693411659.455020 3208 1 1 0 
156 1693411659.458240 1693411659.461364 3124 1 1 0 
157 1693411659.464213 1693411659.467196 2983 1 1 0 
158 1693411659.470255 1693411659.473390 3135 1 1 0 
159 1693411659.476636 1693411659.479895 3259 1 1 0 
172 1693411658.998245 1693411659.484925 486680 3 1 0 
160 1693411659.482867 1693411659.485771 2904 1 1 0 
152 1693411659.052301 1693411659.492291 439990 3 1 0 
161 1693411659.489219 1693411659.492437 3218 1 1 0 
153 1693411659.493286 1693411659.496595 3309 1 1 0 
154 1693411659.414471 1693411659.496767 82296 1 1 0 
140 1693411659.425903 1693411659.502457 76554 1 1 0 
181 1693411659.367751 1693411659.561405 193654 1 1 0 
176 1693411659.057340 1693411659.563477 506137 1 1 0 
134 1693411659.425816 1693411659.564954 139138 1 1 0 
164 1693411659.429734 1693411659.566206 136472 1 1 0 
148 1693411659.366955 1693411659.567595 200640 1 1 0 
182 1693411659.564579 1693411659.567677 3098 1 1 0 
144 1693411659.058087 1693411659.569141 511054 1 1 0 
177 1693411659.566572 1693411659.569676 3104 1 1 0 
138 1693411659.355402 1693411659.569720 214318 1 1 0 
167 1693411659.399892 1693411659.569864 169972 1 1 0 
183 1693411659.570499 1693411659.573605 3106 1 1 0 
200 1693411659.416977 1693411659.573715 156738 1 1 0 
145 1693411659.571775 1693411659.575102 3327 1 1 0 
162 1693411659.408388 1693411659.575586 167198 1 1 0 
139 1693411659.572655 1693411659.575864 3209 1 1 0 
168 1693411659.572857 1693411659.576001 3144 1 1 0 
179 1693411659.432341 1693411659.577570 145229 1 1 0 
173 1693411659.485194 1693411659.581370 96176 1 1 0 
178 1693411659.572490 1693411659.582001 9511 1 1 0 
169 1693411659.579059 1693411659.582024 2965 1 1 0 
171 1693411659.445345 1693411659.582605 137260 1 1 0 
135 1693411659.568056 1693411659.583537 15481 1 1 0 
140 1693411659.578964 1693411659.585064 6100 1 1 0 
201 1693411659.576882 1693411659.585986 9104 1 1 0 
179 1693411659.584996 1693411659.587723 2727 1 1 0 
172 1693411659.585619 1693411659.588158 2539 1 1 0 
136 1693411659.586405 1693411659.589195 2790 1 1 0 
141 1693411659.587791 1693411659.590725 2934 1 1 0 
202 1693411659.588363 1693411659.591472 3109 1 1 0 
173 1693411659.591213 1693411659.594051 2838 1 1 0 
142 1693411659.593392 1693411659.596423 3031 1 1 0 
203 1693411659.594201 1693411659.597269 3068 1 1 0 
174 1693411659.597086 1693411659.600292 3206 1 1 0 
143 1693411659.599667 1693411659.602486 2819 1 1 0 
204 1693411659.600394 1693411659.603226 2832 1 1 0 
175 1693411659.603041 1693411659.605692 2651 1 1 0 
176 1693411659.608706 1693411659.611450 2744 1 1 0 
142 1693411659.271949 1693411659.710667 438718 3 1 0 
135 1693411659.407369 1693411659.711085 303716 3 1 0 
144 1693411659.605108 1693411659.711975 106867 3 1 0 
143 1693411659.713737 1693411659.716673 2936 1 1 0 
136 1693411659.713971 1693411659.716983 3012 1 1 0 
145 1693411659.714768 1693411659.717731 2963 1 1 0 
137 1693411659.719903 1693411659.722944 3041 1 1 0 
146 1693411659.720544 1693411659.723669 3125 1 1 0 
138 1693411659.725525 1693411659.728612 3087 1 1 0 
147 1693411659.726299 1693411659.729362 3063 1 1 0 
148 1693411659.732147 1693411659.735072 2925 1 1 0 
144 1693411659.719479 1693411659.740109 20630 1 1 0 
149 1693411659.738241 1693411659.741463 3222 1 1 0 
131 1693411658.747455 1693411659.771361 1023906 3 1 0 
132 1693411659.771858 1693411659.774756 2898 1 1 0 
118 1693411658.926597 1693411659.775283 848686 1 1 0 
177 1693411659.614228 1693411659.778807 164579 1 1 0 
133 1693411659.777411 1693411659.780177 2766 1 1 0 
180 1693411659.590552 1693411659.780329 189777 1 1 0 
119 1693411659.777816 1693411659.780524 2708 1 1 0 
178 1693411659.781738 1693411659.784411 2673 1 1 0 
179 1693411659.787247 1693411659.789836 2589 1 1 0 
180 1693411659.792847 1693411659.795615 2768 1 1 0 
181 1693411659.798370 1693411659.800794 2424 1 1 0 
182 1693411659.803222 1693411659.805677 2455 1 1 0 
136 1693411659.425180 1693411659.819517 394337 1 1 0 
145 1693411659.764953 1693411659.820708 55755 3 1 0 
142 1693411658.957627 1693411659.825384 867757 3 1 0 
158 1693411659.430048 1693411659.851285 421237 1 1 0 
159 1693411659.853798 1693411659.856307 2509 1 1 0 
205 1693411659.605747 1693411659.934202 328455 3 1 0 
184 1693411659.574396 1693411660.078681 504285 3 1 0 
185 1693411660.079511 1693411660.082004 2493 1 1 0 
186 1693411660.084666 1693411660.087365 2699 1 1 0 
187 1693411660.090466 1693411660.093144 2678 1 1 0 
188 1693411660.095977 1693411660.098655 2678 1 1 0 
189 1693411660.101326 1693411660.104167 2841 1 1 0 
151 1693411659.408034 1693411660.159452 751418 1 1 0 
190 1693411660.107123 1693411660.162850 55727 3 1 0 
152 1693411660.162028 1693411660.165379 3351 1 1 0 
174 1693411659.434267 1693411660.165739 731472 1 1 0 
191 1693411660.166151 1693411660.169159 3008 1 1 0 
175 1693411660.168453 1693411660.171344 2891 1 1 0 
192 1693411660.171850 1693411660.174516 2666 1 1 0 
176 1693411660.173812 1693411660.176509 2697 1 1 0 
177 1693411660.179376 1693411660.182199 2823 1 1 0 
178 1693411660.184620 1693411660.187888 3268 1 1 0 
179 1693411660.191059 1693411660.246039 54980 3 1 0 
180 1693411660.248886 1693411660.251774 2888 1 1 0 
181 1693411660.255143 1693411660.258263 3120 1 1 0 
182 1693411660.261012 1693411660.263805 2793 1 1 0 
183 1693411660.266666 1693411660.269407 2741 1 1 0 
184 1693411660.272229 1693411660.274946 2717 1 1 0 
185 1693411660.277864 1693411660.280814 2950 1 1 0 
186 1693411660.283568 1693411660.286527 2959 1 1 0 
187 1693411660.289529 1693411660.292531 3002 1 1 0 
188 1693411660.295338 1693411660.298445 3107 1 1 0 
163 1693411659.273533 1693411660.307023 1033490 2 1 0 
113 1693411659.375686 1693411660.379270 1003584 3 1 0 
193 1693411659.422607 1693411660.380613 958006 1 1 0 
148 1693411659.395589 1693411660.382757 987168 1 1 0 
165 1693411659.397524 1693411660.383563 986039 1 1 0 
211 1693411659.428504 1693411660.383830 955326 1 1 0 
